

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1766', '2025-2026', 'Enero', '0', '', '', ''),
('1766', '2025-2026', 'Febrero', '0', '', '', ''),
('1766', '2025-2026', 'Marzo', '0', '', '', ''),
('1766', '2025-2026', 'Abril', '0', '', '', ''),
('1766', '2025-2026', 'Mayo', '0', '', '', ''),
('1766', '2025-2026', 'Junio', '0', '', '', ''),
('1766', '2025-2026', 'Julio', '0', '', '', ''),
('1766', '2025-2026', 'Agosto', '0', '', '', ''),
('1926', '2025-2026', 'Septiembre', '0', '', '', ''),
('1926', '2025-2026', 'Octubre', '0', '', '', ''),
('1926', '2025-2026', 'Noviembre', '0', '', '', ''),
('1926', '2025-2026', 'Diciembre', '0', '', '', ''),
('1926', '2025-2026', 'Enero', '0', '', '', ''),
('1926', '2025-2026', 'Febrero', '0', '', '', ''),
('1926', '2025-2026', 'Marzo', '0', '', '', ''),
('1926', '2025-2026', 'Abril', '0', '', '', ''),
('1926', '2025-2026', 'Mayo', '0', '', '', ''),
('1926', '2025-2026', 'Junio', '0', '', '', ''),
('1926', '2025-2026', 'Julio', '0', '', '', ''),
('1926', '2025-2026', 'Agosto', '0', '', '', ''),
('1972', '2025-2026', 'Septiembre', '0', '', '', ''),
('1972', '2025-2026', 'Octubre', '0', '', '', ''),
('1972', '2025-2026', 'Noviembre', '0', '', '', ''),
('1972', '2025-2026', 'Diciembre', '0', '', '', ''),
('1972', '2025-2026', 'Enero', '0', '', '', ''),
('1972', '2025-2026', 'Febrero', '0', '', '', ''),
('1972', '2025-2026', 'Marzo', '0', '', '', ''),
('1972', '2025-2026', 'Abril', '0', '', '', ''),
('1972', '2025-2026', 'Mayo', '0', '', '', ''),
('1972', '2025-2026', 'Junio', '0', '', '', ''),
('1972', '2025-2026', 'Julio', '0', '', '', ''),
('1972', '2025-2026', 'Agosto', '0', '', '', ''),
('2084', '2025-2026', 'Septiembre', '0', '', '', ''),
('2084', '2025-2026', 'Octubre', '0', '', '', ''),
('2084', '2025-2026', 'Noviembre', '0', '', '', ''),
('2084', '2025-2026', 'Diciembre', '0', '', '', ''),
('2084', '2025-2026', 'Enero', '0', '', '', ''),
('2084', '2025-2026', 'Febrero', '0', '', '', ''),
('2084', '2025-2026', 'Marzo', '0', '', '', ''),
('2084', '2025-2026', 'Abril', '0', '', '', ''),
('2084', '2025-2026', 'Mayo', '0', '', '', ''),
('2084', '2025-2026', 'Junio', '0', '', '', ''),
('2084', '2025-2026', 'Julio', '0', '', '', ''),
('2084', '2025-2026', 'Agosto', '0', '', '', ''),
('1068', '2019-2020', '', '4950', 'Tarjeta Débito', '01/07/2019', '13506'),
('1068', '2019-2020', 'Agosto', '0', 'Tarjeta Débito', '15/08/2019', '13752'),
('1068', '2019-2020', '', '0', 'Tarjeta Débito', '15/08/2019', '13753'),
('1068', '2019-2020', 'Septiembre', '0', 'Tarjeta Débito', '19/09/2019', '14089'),
('1113', '2020-2021', '', '3575', 'Tarjeta Débito', '20/11/2019', '14450'),
('1114', '2020-2021', '', '3575', 'Efectivo', '20/11/2019', '14454'),
('1115', '2020-2021', '', '3575', 'Transfer', '20/11/2019', '14456'),
('1123', '2020-2021', '', '3575', 'Tarjeta de Crédito', '25/11/2019', '14478'),
('1124', '2020-2021', '', '3575', 'Efectivo', '25/11/2019', '14479'),
('1137', '2020-2021', '', '3575', 'Transfer', '03/12/2019', '14574'),
('1068', '2019-2020', 'Octubre', '0', 'Transfer', '11/12/2019', '14691'),
('1068', '2019-2020', 'Noviembre', '0', 'Transfer', '11/12/2019', '14692'),
('1114', '2020-2021', '', '0', 'Efectivo', '15/01/2020', '14853'),
('1068', '2019-2020', 'Diciembre', '0', 'Transfer', '30/01/2020', '14940'),
('1152', '2020-2021', '', '4715', 'Transfer', '06/02/2020', '15028'),
('1153', '2020-2021', '', '3575', 'Tarjeta de Crédito', '07/02/2020', '15039'),
('1155', '2020-2021', '', '3575', 'Tarjeta Débito', '07/02/2020', '15055'),
('1156', '2020-2021', '', '4715', 'Transfer', '12/02/2020', '15085'),
('1157', '2020-2021', '', '4714', 'Tarjeta de Crédito', '12/02/2020', '15087'),
('1159', '2020-2021', '', '3575', 'Tarjeta de Crédito', '12/02/2020', '15090'),
('1137', '2020-2021', '', '1788', 'Transfer', '14/02/2020', '15116'),
('1166', '2020-2021', '', '4400', 'Efectivo', '18/02/2020', '15134'),
('1124', '2020-2021', '', '1575', 'Tarjeta', '18/02/2020', '15138'),
('1168', '2020-2021', '', '4875', 'Tarjeta Débito', '20/02/2020', '15157'),
('1170', '2020-2021', '', '4714', 'Efectivo', '21/02/2020', '15164'),
('1166', '2020-2021', '', '2100', 'Efectivo', '28/02/2020', '15188'),
('1068', '2019-2020', 'Enero', '0', 'Transfer', '10/03/2020', '15304'),
('1068', '2019-2020', 'Febrero', '0', 'Transfer', '31/03/2020', '15349'),
('1068', '2019-2020', 'Marzo', '0', 'Transfer', '20/04/2020', '15473'),
('1068', '2019-2020', 'Abril', '0', 'Transfer', '11/05/2020', '15550'),
('1068', '2019-2020', 'Mayo', '0', 'Transfer', '12/05/2020', '15581'),
('1181', '2020-2021', '', '5076', 'Transfer', '13/07/2020', '15933'),
('1168', '2020-2021', '', '0', 'Efectivo', '17/07/2020', '15942'),
('1068', '2019-2020', 'Junio', '0', 'Transfer', '21/07/2020', '15953'),
('1068', '2020-2021', '', '3850', 'Transfer', '21/07/2020', '15954'),
('1068', '2020-2021', '', '0', 'Transfer', '21/07/2020', '15955'),
('1115', '2020-2021', '', '0', 'Efectivo', '29/07/2020', '15968'),
('1115', '2020-2021', 'Agosto', '0', 'Efectivo', '29/07/2020', '15970'),
('1168', '2020-2021', 'Agosto', '0', 'Tarjeta Débito', '04/08/2020', '16001'),
('1168', '-', '', '0', 'Tarjeta Débito', '04/08/2020', '16002'),
('1168', '-', '', '0', 'Tarjeta Débito', '04/08/2020', '16003'),
('1211', '2020-2021', '', '3626', 'Tarjeta Débito', '04/08/2020', '16010'),
('1211', '2020-2021', 'Agosto', '0', 'Tarjeta Débito', '04/08/2020', '16011'),
('1137', '2020-2021', 'Agosto', '0', 'Transfer', '05/08/2020', '16016'),
('1137', '2020-2021', '', '0', 'Transfer', '05/08/2020', '16017'),
('1156', '2020-2021', 'Agosto', '0', 'Transfer', '05/08/2020', '16021'),
('1113', '2020-2021', '', '0', 'Efectivo', '05/08/2020', '16028'),
('1170', '2020-2021', 'Agosto', '0', 'Efectivo', '05/08/2020', '16030'),
('1170', '2020-2021', '', '0', 'Efectivo', '05/08/2020', '16031'),
('1156', '2020-2021', '', '0', 'Transfer', '06/08/2020', '16038'),
('1152', '2020-2021', 'Agosto', '0', 'Tarjeta de Crédito', '06/08/2020', '16051'),
('1152', '2020-2021', '', '0', 'Tarjeta', '06/08/2020', '16052'),
('1170', '-', '', '0', 'Efectivo', '07/08/2020', '16056'),
('1166', '2020-2021', 'Agosto', '0', 'Efectivo', '07/08/2020', '16057'),
('1123', '2020-2021', 'Agosto', '0', 'Transfer', '07/08/2020', '16058'),
('1114', '2020-2021', 'Agosto', '0', 'Efectivo', '07/08/2020', '16064'),
('1181', '-', '', '0', 'Efectivo', '07/08/2020', '16068');
INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1181', '2020-2021', '', '0', 'Transfer', '11/08/2020', '16102'),
('1181', '2020-2021', 'Agosto', '0', 'Transfer', '11/08/2020', '16103'),
('1123', '2020-2021', '', '0', 'Transfer', '11/08/2020', '16119'),
('1124', '2020-2021', '', '0', 'Tarjeta', '17/08/2020', '16199'),
('1124', '2020-2021', 'Agosto', '0', 'Tarjeta Débito', '17/08/2020', '16200'),
('1068', '2020-2021', 'Agosto', '0', 'Transfer', '18/08/2020', '16217'),
('1223', '2020-2021', '', '3626', 'Tarjeta Débito', '19/08/2020', '16222'),
('1223', '2020-2021', '', '0', 'Tarjeta', '19/08/2020', '16223'),
('1223', '-', '', '0', 'Tarjeta Débito', '19/08/2020', '16224'),
('1159', '2020-2021', 'Agosto', '0', 'Tarjeta de Crédito', '20/08/2020', '16237'),
('1159', '2020-2021', 'Septiembre', '0', 'Tarjeta de Crédito', '20/08/2020', '16238'),
('1159', '2020-2021', 'Octubre', '0', 'Tarjeta de Crédito', '20/08/2020', '16239'),
('1159', '2020-2021', 'Noviembre', '0', 'Tarjeta de Crédito', '20/08/2020', '16240'),
('1159', '2020-2021', 'Diciembre', '0', 'Tarjeta de Crédito', '20/08/2020', '16241'),
('1159', '2020-2021', 'Enero', '0', 'Tarjeta de Crédito', '20/08/2020', '16242'),
('1159', '2020-2021', 'Febrero', '0', 'Tarjeta de Crédito', '20/08/2020', '16243'),
('1159', '2020-2021', 'Marzo', '0', 'Tarjeta de Crédito', '20/08/2020', '16244'),
('1159', '2020-2021', 'Abril', '0', 'Tarjeta de Crédito', '20/08/2020', '16245'),
('1159', '2020-2021', 'Mayo', '0', 'Tarjeta de Crédito', '20/08/2020', '16246'),
('1159', '2020-2021', 'Junio', '0', 'Tarjeta de Crédito', '20/08/2020', '16247'),
('1159', '2020-2021', '', '0', 'Tarjeta', '20/08/2020', '16260'),
('1223', '2020-2021', 'Agosto', '0', 'Transfer', '25/08/2020', '16280'),
('1156', '2020-2021', 'Septiembre', '0', 'Transfer', '31/08/2020', '16299'),
('1168', '2020-2021', 'Septiembre', '0', 'Tarjeta Débito', '01/09/2020', '16300'),
('1123', '2020-2021', 'Septiembre', '0', 'Transfer', '01/09/2020', '16304'),
('1137', '2020-2021', 'Septiembre', '0', 'Transfer', '02/09/2020', '16309'),
('1152', '2020-2021', 'Septiembre', '0', 'Transfer', '02/09/2020', '16310'),
('1166', '2020-2021', 'Septiembre', '0', 'Efectivo', '03/09/2020', '16331'),
('1211', '2020-2021', 'Septiembre', '0', 'Deposito', '08/09/2020', '16373'),
('1114', '2020-2021', 'Septiembre', '0', 'Efectivo', '08/09/2020', '16383'),
('1223', '2020-2021', 'Septiembre', '0', 'Transfer', '08/09/2020', '16384'),
('1113', '2020-2021', 'Agosto', '0', 'Transfer', '09/09/2020', '16396'),
('1113', '2020-2021', 'Septiembre', '0', 'Transfer', '09/09/2020', '16397'),
('1115', '2020-2021', 'Septiembre', '0', 'Transfer', '09/09/2020', '16404'),
('1115', '2020-2021', 'Octubre', '0', 'Transfer', '09/09/2020', '16405'),
('1115', '2020-2021', 'Noviembre', '0', 'Transfer', '09/09/2020', '16406'),
('1124', '2020-2021', 'Septiembre', '0', 'Tarjeta Débito', '10/09/2020', '16407'),
('1157', '2020-2021', 'Agosto', '0', 'Transfer', '18/09/2020', '16436'),
('1157', '2020-2021', 'Septiembre', '0', 'Transfer', '18/09/2020', '16437'),
('1168', '2020-2021', 'Octubre', '0', 'Tarjeta Débito', '29/09/2020', '16452'),
('1137', '2020-2021', 'Octubre', '0', 'Transfer', '01/10/2020', '16481'),
('1181', '2020-2021', 'Septiembre', '0', 'Transfer', '02/10/2020', '16485'),
('1068', '2020-2021', 'Septiembre', '0', 'Transfer', '02/10/2020', '16493'),
('1153', '2020-2021', 'Agosto', '0', 'Tarjeta Débito', '05/10/2020', '16506'),
('1153', '2020-2021', 'Septiembre', '0', 'Tarjeta Débito', '05/10/2020', '16507'),
('1153', '2020-2021', 'Septiembre', '0', 'Tarjeta Débito', '05/10/2020', '16514'),
('1153', '2020-2021', 'Septiembre', '0', 'Efectivo', '05/10/2020', '16515'),
('1123', '2020-2021', 'Octubre', '0', 'Transfer', '06/10/2020', '16524'),
('1156', '2020-2021', 'Octubre', '0', 'Transfer', '06/10/2020', '16525'),
('1114', '2020-2021', 'Octubre', '0', 'Efectivo', '06/10/2020', '16531'),
('1211', '2020-2021', 'Octubre', '0', 'Deposito', '08/10/2020', '16535'),
('1211', '2020-2021', 'Octubre', '0', 'Deposito', '08/10/2020', '16536'),
('1223', '2020-2021', 'Octubre', '0', 'Transfer', '09/10/2020', '16537'),
('1152', '2020-2021', 'Octubre', '0', 'Transfer', '09/10/2020', '16545'),
('1181', '2020-2021', 'Octubre', '0', 'Transfer', '12/10/2020', '16561'),
('1124', '2020-2021', 'Octubre', '0', 'Transfer', '12/10/2020', '16568'),
('1166', '2020-2021', 'Octubre', '0', 'Efectivo', '12/10/2020', '16569'),
('1155', '2020-2021', 'Agosto', '0', 'Efectivo', '12/10/2020', '16582'),
('1155', '2013-2014', '', '0', 'Tarjeta', '12/10/2020', '16584'),
('1113', '2020-2021', 'Octubre', '0', 'Transfer', '20/10/2020', '16620'),
('1157', '2020-2021', 'Octubre', '0', 'Transfer', '20/10/2020', '16621'),
('1155', '2020-2021', 'Septiembre', '0', 'Efectivo', '22/10/2020', '16633'),
('1115', '2020-2021', 'Diciembre', '0', 'Transfer', '29/10/2020', '16644'),
('1115', '2020-2021', 'Enero', '0', 'Transfer', '29/10/2020', '16645'),
('1124', '2020-2021', 'Noviembre', '0', 'Transfer', '03/11/2020', '16648'),
('1168', '2020-2021', 'Noviembre', '0', 'Tarjeta Débito', '03/11/2020', '16654'),
('1137', '2020-2021', 'Noviembre', '0', 'Efectivo', '05/11/2020', '16673'),
('1114', '2020-2021', 'Noviembre', '0', 'Efectivo', '05/11/2020', '16683'),
('1114', '2021-2022', '', '3300', 'Efectivo', '05/11/2020', '16684'),
('1114', '-', '', '0', 'Efectivo', '05/11/2020', '16685'),
('1156', '2020-2021', 'Noviembre', '0', 'Transfer', '05/11/2020', '16687'),
('1170', '2020-2021', 'Septiembre', '0', 'Transfer', '06/11/2020', '16698'),
('1170', '2020-2021', 'Octubre', '0', 'Deposito', '06/11/2020', '16699'),
('1153', '2020-2021', 'Septiembre', '0', 'Efectivo', '06/11/2020', '16711'),
('1153', '2020-2021', 'Octubre', '0', 'Efectivo', '06/11/2020', '16712'),
('1152', '2020-2021', 'Noviembre', '0', 'Transfer', '06/11/2020', '16718'),
('1181', '2020-2021', 'Noviembre', '0', 'Transfer', '09/11/2020', '16725'),
('1223', '2020-2021', 'Noviembre', '0', 'Transfer', '09/11/2020', '16729'),
('1170', '2020-2021', 'Noviembre', '0', 'Transfer', '09/11/2020', '16735'),
('1170', '2021-2022', '', '3300', 'Transfer', '09/11/2020', '16736'),
('1238', '2021-2022', '', '3300', 'Tarjeta de Crédito', '09/11/2020', '16737'),
('1123', '2020-2021', 'Noviembre', '0', 'Transfer', '10/11/2020', '16749'),
('1123', '2021-2022', '', '3300', 'Transfer', '10/11/2020', '16757'),
('1155', '2020-2021', 'Octubre', '0', 'Efectivo', '11/11/2020', '16765'),
('1170', '2020-2021', 'Noviembre', '0', 'Transfer', '11/11/2020', '16768'),
('1170', '2021-2022', '', '3300', 'Transfer', '11/11/2020', '16769'),
('1113', '2020-2021', 'Noviembre', '0', 'Transfer', '17/11/2020', '16784'),
('1211', '2020-2021', 'Noviembre', '0', 'Deposito', '17/11/2020', '16785'),
('1157', '2020-2021', 'Noviembre', '0', 'Transfer', '23/11/2020', '16816'),
('1157', '2021-2022', '', '3300', 'Transfer', '23/11/2020', '16818'),
('1137', '2021-2022', '', '3300', 'Efectivo', '26/11/2020', '16827'),
('1115', '2021-2022', '', '3300', 'Transfer', '27/11/2020', '16836'),
('1113', '2021-2022', '', '3300', 'Transfer', '30/11/2020', '16852'),
('1211', '2021-2022', '', '3300', 'Deposito', '30/11/2020', '16854'),
('1124', '2021-2022', '', '3300', 'Efectivo', '30/11/2020', '16855'),
('1152', '2021-2022', '', '3300', 'Transfer', '30/11/2020', '16858'),
('1181', '2021-2022', '', '3300', 'Transfer', '30/11/2020', '16860'),
('1152', '2020-2021', 'Diciembre', '0', 'Transfer', '01/12/2020', '16872'),
('1170', '2020-2021', 'Diciembre', '0', 'Transfer', '02/12/2020', '16881'),
('1168', '2020-2021', 'Diciembre', '0', 'Tarjeta Débito', '03/12/2020', '16889'),
('1166', '2020-2021', 'Noviembre', '0', 'Efectivo', '03/12/2020', '16890'),
('1114', '2020-2021', 'Diciembre', '0', 'Efectivo', '03/12/2020', '16891'),
('1157', '-', '', '0', 'Efectivo', '03/12/2020', '16900'),
('1124', '2020-2021', 'Diciembre', '0', 'Transfer', '07/12/2020', '16915'),
('1156', '2020-2021', 'Diciembre', '0', 'Transfer', '07/12/2020', '16916'),
('1123', '2020-2021', 'Diciembre', '0', 'Transfer', '08/12/2020', '16925'),
('1223', '2020-2021', 'Diciembre', '0', 'Transfer', '10/12/2020', '16939'),
('1211', '2020-2021', 'Diciembre', '0', 'Deposito', '10/12/2020', '16940'),
('1181', '2020-2021', 'Diciembre', '0', 'Transfer', '14/12/2020', '16953'),
('1137', '2020-2021', 'Diciembre', '0', 'Transfer', '15/12/2020', '16959'),
('1168', '2020-2021', 'Enero', '0', 'Tarjeta Débito', '18/12/2020', '16978'),
('1115', '2020-2021', 'Febrero', '0', 'Transfer', '26/12/2020', '16987'),
('1115', '2020-2021', 'Marzo', '0', 'Transfer', '26/12/2020', '16988'),
('1115', '2020-2021', 'Abril', '0', 'Transfer', '26/12/2020', '16989'),
('1115', '2020-2021', 'Mayo', '0', 'Transfer', '26/12/2020', '16990'),
('1115', '2020-2021', 'Junio', '0', 'Transfer', '26/12/2020', '16991'),
('1115', '2020-2021', 'Julio', '0', 'Transfer', '26/12/2020', '16992'),
('1157', '2020-2021', 'Diciembre', '0', 'Transfer', '04/01/2021', '16995'),
('1157', '2020-2021', 'Enero', '0', 'Transfer', '04/01/2021', '16999'),
('1156', '2020-2021', 'Enero', '0', 'Transfer', '05/01/2021', '17007'),
('1137', '2020-2021', 'Enero', '0', 'Transfer', '06/01/2021', '17025'),
('1068', '2020-2021', 'Octubre', '0', 'Transfer', '07/01/2021', '17030'),
('1068', '2020-2021', 'Noviembre', '0', 'Transfer', '07/01/2021', '17031'),
('1152', '2020-2021', 'Enero', '0', 'Transfer', '07/01/2021', '17039'),
('1068', '2020-2021', 'Noviembre', '0', 'Transfer', '08/01/2021', '17040'),
('1068', '2020-2021', 'Diciembre', '0', 'Transfer', '08/01/2021', '17041'),
('1068', '2020-2021', 'Enero', '0', 'Transfer', '08/01/2021', '17042'),
('1155', '2020-2021', 'Noviembre', '0', 'Efectivo', '08/01/2021', '17053'),
('1155', '2020-2021', 'Noviembre', '0', 'Tarjeta Débito', '08/01/2021', '17054'),
('1155', '2020-2021', 'Diciembre', '0', 'Tarjeta Débito', '08/01/2021', '17055'),
('1170', '2020-2021', 'Enero', '0', 'Transfer', '11/01/2021', '17070'),
('1113', '2020-2021', 'Diciembre', '0', 'Transfer', '11/01/2021', '17079'),
('1113', '2020-2021', 'Enero', '0', 'Transfer', '11/01/2021', '17080'),
('1166', '2020-2021', 'Diciembre', '0', 'Efectivo', '11/01/2021', '17088'),
('1223', '2020-2021', 'Enero', '0', 'Transfer', '12/01/2021', '17091'),
('1211', '2020-2021', 'Enero', '0', 'Deposito', '12/01/2021', '17092'),
('1124', '2020-2021', 'Enero', '0', 'Transfer', '12/01/2021', '17098'),
('1114', '2020-2021', 'Enero', '0', 'Efectivo', '12/01/2021', '17100'),
('1181', '2020-2021', 'Enero', '0', 'Transfer', '12/01/2021', '17105'),
('1155', '2020-2021', 'Enero', '0', 'Efectivo', '19/01/2021', '17121'),
('1153', '2020-2021', 'Octubre', '0', 'Tarjeta Crédito', '26/01/2021', '17137'),
('1153', '2020-2021', 'Noviembre', '0', 'Efectivo', '26/01/2021', '17138'),
('1168', '2020-2021', 'Febrero', '0', 'Tarjeta Débito', '27/01/2021', '17141'),
('1157', '2020-2021', 'Febrero', '0', 'Transfer', '02/02/2021', '17160'),
('1156', '2020-2021', 'Febrero', '0', 'Transfer', '03/02/2021', '17182'),
('1114', '2020-2021', 'Febrero', '0', 'Efectivo', '04/02/2021', '17195'),
('1123', '2020-2021', 'Enero', '0', 'Transfer', '05/02/2021', '17200'),
('1123', '2020-2021', 'Febrero', '0', 'Transfer', '05/02/2021', '17201'),
('1181', '2020-2021', 'Febrero', '0', 'Transfer', '08/02/2021', '17228'),
('1152', '2020-2021', 'Febrero', '0', 'Transfer', '08/02/2021', '17230'),
('1166', '2020-2021', 'Enero', '0', 'Efectivo', '08/02/2021', '17240'),
('1124', '2020-2021', 'Febrero', '0', 'Transfer', '09/02/2021', '17252'),
('1166', '2020-2021', 'Febrero', '0', 'Efectivo', '10/02/2021', '17258'),
('1223', '2020-2021', 'Febrero', '0', 'Transfer', '10/02/2021', '17263'),
('1211', '2020-2021', 'Febrero', '0', 'Deposito', '11/02/2021', '17265'),
('1155', '2020-2021', 'Febrero', '0', 'Efectivo', '16/02/2021', '17279'),
('1155', '2020-2021', 'Marzo', '0', 'Efectivo', '16/02/2021', '17280'),
('1153', '2020-2021', 'Noviembre', '0', 'Efectivo', '17/02/2021', '17294'),
('1068', '2020-2021', 'Enero', '0', 'Transfer', '18/02/2021', '17309'),
('1068', '2020-2021', 'Febrero', '0', 'Transfer', '18/02/2021', '17310'),
('1153', '2020-2021', 'Diciembre', '0', 'Tarjeta de Crédito', '19/02/2021', '17314'),
('1153', '2020-2021', 'Enero', '0', 'Tarjeta de Crédito', '19/02/2021', '17315'),
('1153', '2020-2021', 'Febrero', '0', 'Tarjeta de Crédito', '19/02/2021', '17316'),
('1137', '2020-2021', 'Febrero', '0', 'Transfer', '23/02/2021', '17328'),
('1170', '2020-2021', 'Febrero', '0', 'Transfer', '25/02/2021', '17338'),
('1152', '2020-2021', 'Marzo', '0', 'Transfer', '01/03/2021', '17351'),
('1168', '2020-2021', 'Marzo', '0', 'Tarjeta Débito', '02/03/2021', '17355'),
('1168', '2020-2021', 'Abril', '0', 'Tarjeta Débito', '02/03/2021', '17356'),
('1156', '2020-2021', 'Marzo', '0', 'Transfer', '05/03/2021', '17410'),
('1114', '2020-2021', 'Marzo', '0', 'Efectivo', '05/03/2021', '17413'),
('1114', '-', '', '0', 'Efectivo', '05/03/2021', '17414'),
('1123', '2020-2021', 'Marzo', '0', 'Transfer', '05/03/2021', '17416'),
('1157', '2020-2021', 'Marzo', '0', 'Transfer', '08/03/2021', '17423'),
('1153', '2020-2021', 'Marzo', '0', 'Tarjeta de Crédito', '09/03/2021', '17425'),
('1211', '2020-2021', 'Marzo', '0', 'Tarjeta Débito', '09/03/2021', '17431'),
('1211', '2020-2021', 'Abril', '0', 'Tarjeta Débito', '09/03/2021', '17432'),
('1211', '2020-2021', 'Mayo', '0', 'Tarjeta Débito', '09/03/2021', '17433'),
('1211', '2020-2021', 'Junio', '0', 'Tarjeta Débito', '09/03/2021', '17434'),
('1181', '2020-2021', 'Marzo', '0', 'Transfer', '09/03/2021', '17443'),
('1223', '2020-2021', 'Marzo', '0', 'Transfer', '11/03/2021', '17464'),
('1113', '2020-2021', 'Febrero', '0', 'Transfer', '18/03/2021', '17479'),
('1113', '2020-2021', 'Marzo', '0', 'Transfer', '18/03/2021', '17480'),
('1113', '2020-2021', 'Abril', '0', 'Transfer', '19/03/2021', '17488'),
('1137', '2020-2021', 'Marzo', '0', 'Transfer', '25/03/2021', '17496'),
('1170', '2020-2021', 'Marzo', '0', 'Transfer', '30/03/2021', '17503'),
('1114', '2020-2021', 'Abril', '0', 'Efectivo', '05/04/2021', '17517'),
('1156', '2020-2021', 'Abril', '0', 'Transfer', '07/04/2021', '17535'),
('1152', '2020-2021', 'Abril', '0', 'Transfer', '07/04/2021', '17539'),
('1170', '2020-2021', 'Abril', '0', 'Transfer', '07/04/2021', '17540'),
('1124', '2020-2021', 'Marzo', '0', 'Transfer', '08/04/2021', '17546'),
('1124', '2020-2021', 'Abril', '0', 'Transfer', '08/04/2021', '17547'),
('1137', '2020-2021', 'Abril', '0', 'Transfer', '08/04/2021', '17550'),
('1223', '2020-2021', 'Abril', '0', 'Transfer', '12/04/2021', '17572'),
('1113', '2020-2021', 'Abril', '0', 'Transfer', '12/04/2021', '17576'),
('1155', '2020-2021', 'Abril', '0', 'Efectivo', '13/04/2021', '17591'),
('1155', '2020-2021', 'Mayo', '0', 'Efectivo', '13/04/2021', '17592'),
('1123', '2020-2021', 'Abril', '0', 'Transfer', '14/04/2021', '17595'),
('1269', '2021-2022', '', '3750', 'Transfer', '14/04/2021', '17596'),
('1181', '2020-2021', 'Abril', '0', 'Transfer', '16/04/2021', '17604'),
('1166', '2020-2021', 'Marzo', '0', 'Efectivo', '16/04/2021', '17612'),
('1166', '2020-2021', 'Abril', '0', 'Efectivo', '16/04/2021', '17613'),
('1068', '2020-2021', 'Febrero', '0', 'Transfer', '22/04/2021', '17642'),
('1068', '2020-2021', 'Marzo', '0', 'Transfer', '22/04/2021', '17643'),
('1068', '2020-2021', 'Abril', '0', 'Transfer', '22/04/2021', '17644'),
('1157', '2020-2021', 'Abril', '0', 'Transfer', '28/04/2021', '17674'),
('1156', '2020-2021', 'Mayo', '0', 'Transfer', '03/05/2021', '17693'),
('1114', '2020-2021', 'Mayo', '0', 'Efectivo', '04/05/2021', '17709'),
('1123', '2020-2021', 'Mayo', '0', 'Transfer', '04/05/2021', '17712'),
('1152', '2020-2021', 'Mayo', '0', 'Transfer', '04/05/2021', '17713'),
('1068', '2020-2021', 'Abril', '0', 'Transfer', '06/05/2021', '17733'),
('1068', '-', '', '0', 'Transfer', '06/05/2021', '17734'),
('1157', '2020-2021', 'Mayo', '0', 'Efectivo', '06/05/2021', '17737'),
('1137', '2020-2021', 'Mayo', '0', 'Deposito', '06/05/2021', '17741'),
('1124', '2020-2021', 'Mayo', '0', 'Transfer', '06/05/2021', '17742'),
('1157', '2020-2021', 'Mayo', '0', 'Transfer', '06/05/2021', '17748'),
('1153', '2020-2021', 'Abril', '0', 'Tarjeta Débito', '07/05/2021', '17749'),
('1153', '2020-2021', 'Mayo', '0', 'Tarjeta Débito', '07/05/2021', '17750'),
('1168', '2020-2021', 'Mayo', '0', 'Tarjeta Débito', '07/05/2021', '17753'),
('1168', '2020-2021', 'Junio', '0', 'Tarjeta Débito', '07/05/2021', '17754'),
('1181', '2020-2021', 'Mayo', '0', 'Transfer', '10/05/2021', '17765'),
('1170', '2020-2021', 'Mayo', '0', 'Transfer', '12/05/2021', '17788'),
('1113', '2020-2021', 'Mayo', '0', 'Transfer', '12/05/2021', '17794'),
('1223', '2020-2021', 'Mayo', '0', 'Transfer', '13/05/2021', '17800'),
('1166', '2020-2021', '', '0', 'Efectivo', '17/05/2021', '17833'),
('1166', '2020-2021', 'Mayo', '0', 'Efectivo', '20/05/2021', '17847'),
('1273', '2021-2022', '', '2750', 'Tarjeta Débito', '21/05/2021', '17850'),
('1277', '2021-2022', '', '7500', 'Transfer', '25/05/2021', '17870'),
('1152', '2020-2021', 'Junio', '0', 'Transfer', '01/06/2021', '17893'),
('1156', '2021-2022', '', '5500', 'Transfer', '02/06/2021', '17895'),
('1156', '2020-2021', 'Junio', '0', 'Transfer', '02/06/2021', '17896'),
('1068', '2020-2021', 'Mayo', '0', 'Transfer', '03/06/2021', '17911'),
('1068', '2020-2021', 'Junio', '0', 'Transfer', '03/06/2021', '17912'),
('1137', '2020-2021', 'Junio', '0', 'Transfer', '03/06/2021', '17920'),
('1157', '2020-2021', 'Junio', '0', 'Transfer', '07/06/2021', '17953'),
